# One (school, season): total NFL/AFL draft picks and how many went in round one.
# Built by `npm run draft` from _staging_nfl_draft_picks{,_afl}.csv.
# source=sheet covers 1936–2026 (PFR per-year pages; 1995+ colleges backfilled from
# nflverse draft_picks.csv). source=sheet+afl marks school-years that also drew AFL picks.
# AFL selections included for: 1960, 1961, 1962, 1963, 1964, 1965, 1966 (no round data → picks only).
school,season,picks,first_round_picks,source
Virginia Tech,2011,3,0,sheet
Virginia Tech,2012,3,1,sheet
Virginia Tech,2013,2,0,sheet
Virginia Tech,2014,3,1,sheet
Virginia Tech,2015,2,0,sheet
Virginia Tech,2016,2,0,sheet
Virginia Tech,2017,4,0,sheet
Virginia Tech,2018,5,2,sheet
Virginia Tech,2020,1,0,sheet
Virginia Tech,2021,4,2,sheet
Virginia Tech,2022,4,0,sheet
Virginia Tech,2023,1,0,sheet
Virginia Tech,2025,5,0,sheet
Wake Forest,1939,1,0,sheet
Wake Forest,1940,1,0,sheet
Wake Forest,1941,4,0,sheet
Wake Forest,1942,3,0,sheet
Wake Forest,1944,3,0,sheet
Wake Forest,1945,4,1,sheet
Wake Forest,1946,4,0,sheet
Wake Forest,1947,5,0,sheet
Wake Forest,1948,3,0,sheet
Wake Forest,1949,4,0,sheet
Wake Forest,1950,3,0,sheet
Wake Forest,1951,3,0,sheet
Wake Forest,1952,3,0,sheet
Wake Forest,1953,7,0,sheet
Wake Forest,1955,3,0,sheet
Wake Forest,1956,4,0,sheet
Wake Forest,1957,3,0,sheet
Wake Forest,1958,3,0,sheet
Wake Forest,1960,5,0,sheet+afl
Wake Forest,1961,6,1,sheet+afl
Wake Forest,1962,4,0,sheet+afl
Wake Forest,1965,1,0,sheet
Wake Forest,1967,2,0,sheet
Wake Forest,1968,2,0,sheet
Wake Forest,1969,1,0,sheet
Wake Forest,1970,1,0,sheet
Wake Forest,1971,1,0,sheet
Wake Forest,1972,1,0,sheet
Wake Forest,1973,1,0,sheet
Wake Forest,1974,2,0,sheet
Wake Forest,1977,2,0,sheet
Wake Forest,1978,2,0,sheet
Wake Forest,1980,1,0,sheet
Wake Forest,1981,2,0,sheet
Wake Forest,1982,2,0,sheet
Wake Forest,1985,2,0,sheet
Wake Forest,1986,3,0,sheet
Wake Forest,1987,2,0,sheet
Wake Forest,1988,2,0,sheet
Wake Forest,1989,3,0,sheet
Wake Forest,1990,2,0,sheet
Wake Forest,1993,3,0,sheet
Wake Forest,1999,1,0,sheet
Wake Forest,2000,3,0,sheet
Wake Forest,2003,3,1,sheet
Wake Forest,2005,1,0,sheet
Wake Forest,2006,1,0,sheet
Wake Forest,2007,2,0,sheet
Wake Forest,2008,3,0,sheet
Wake Forest,2009,4,1,sheet
Wake Forest,2010,2,0,sheet
Wake Forest,2012,4,0,sheet
Wake Forest,2013,1,0,sheet
Wake Forest,2014,1,0,sheet
Wake Forest,2015,1,1,sheet
Wake Forest,2017,1,0,sheet
Wake Forest,2018,2,0,sheet
Wake Forest,2019,1,0,sheet
Wake Forest,2020,2,0,sheet
Wake Forest,2021,1,0,sheet
Wake Forest,2022,2,0,sheet
Wake Forest,2023,2,0,sheet
Wake Forest,2024,3,0,sheet
Wake Forest,2026,2,0,sheet
Washington,1937,6,0,sheet
Washington,1938,2,0,sheet
Washington,1939,7,0,sheet
Washington,1940,1,0,sheet
Washington,1941,3,2,sheet
Washington,1942,5,0,sheet
Washington,1943,5,0,sheet
Washington,1944,3,0,sheet
Washington,1945,4,0,sheet
Washington,1946,6,0,sheet
Washington,1947,4,0,sheet
Washington,1948,3,0,sheet
Washington,1950,2,0,sheet
Washington,1951,1,0,sheet
Washington,1952,2,1,sheet
Washington,1953,3,0,sheet
Washington,1954,4,0,sheet
Washington,1955,1,0,sheet
Washington,1956,1,0,sheet
Washington,1957,4,0,sheet
Washington,1958,2,0,sheet
Washington,1959,4,0,sheet
Washington,1961,10,0,sheet+afl
Washington,1962,4,0,sheet+afl
Washington,1963,6,0,sheet+afl
Washington,1964,3,0,sheet+afl
Washington,1965,8,0,sheet+afl
Washington,1966,4,0,sheet+afl
Washington,1967,5,1,sheet
Washington,1968,5,0,sheet
Washington,1969,2,0,sheet
Washington,1970,2,0,sheet
Washington,1971,4,0,sheet
Washington,1972,1,0,sheet
Washington,1973,7,0,sheet
Washington,1974,1,0,sheet
Washington,1975,3,0,sheet
Washington,1976,7,0,sheet
Washington,1977,3,0,sheet
Washington,1978,2,1,sheet
Washington,1979,5,0,sheet
Washington,1980,8,1,sheet
Washington,1981,5,1,sheet
Washington,1982,2,0,sheet
Washington,1983,11,0,sheet
Washington,1984,3,0,sheet
Washington,1985,7,1,sheet
Washington,1986,4,1,sheet
Washington,1987,9,1,sheet
Washington,1988,5,0,sheet
Washington,1989,5,0,sheet
Washington,1990,6,1,sheet
Washington,1991,5,0,sheet
Washington,1992,11,2,sheet
Washington,1993,6,1,sheet
Washington,1994,1,0,sheet
Washington,1995,5,2,sheet
Washington,1996,3,0,sheet
Washington,1997,3,0,sheet
Washington,1998,10,0,sheet
Washington,1999,2,0,sheet
Washington,2000,2,0,sheet
Washington,2001,5,0,sheet
Washington,2002,3,1,sheet
Washington,2004,4,1,sheet
Washington,2005,2,0,sheet
Washington,2006,1,0,sheet
Washington,2007,2,0,sheet
Washington,2010,2,0,sheet
Washington,2011,2,1,sheet
Washington,2012,2,0,sheet
Washington,2013,1,1,sheet
Washington,2014,2,0,sheet
Washington,2015,4,3,sheet
Washington,2016,2,0,sheet
Washington,2017,5,1,sheet
Washington,2018,5,1,sheet
Washington,2019,8,1,sheet
Washington,2020,2,0,sheet
Washington,2021,4,1,sheet
Washington,2022,4,1,sheet
Washington,2024,10,3,sheet
Washington,2025,1,0,sheet
Washington,2026,7,0,sheet
Washington State,1936,2,0,sheet
Washington State,1937,3,1,sheet
Washington State,1938,2,0,sheet
Washington State,1939,2,0,sheet
Washington State,1941,1,0,sheet
Washington State,1942,1,0,sheet
Washington State,1943,6,0,sheet
Washington State,1944,4,0,sheet
Washington State,1945,2,0,sheet
Washington State,1946,1,0,sheet
Washington State,1947,4,0,sheet
Washington State,1949,2,0,sheet
Washington State,1950,5,0,sheet
Washington State,1951,2,0,sheet
Washington State,1952,2,0,sheet
Washington State,1953,6,1,sheet
Washington State,1954,4,0,sheet
Washington State,1955,4,0,sheet
Washington State,1956,2,0,sheet
Washington State,1957,1,0,sheet
Washington State,1958,4,0,sheet
Washington State,1959,1,0,sheet
Washington State,1960,4,0,sheet+afl
Washington State,1961,3,0,sheet+afl
Washington State,1962,6,0,sheet+afl
Washington State,1963,4,0,sheet+afl
Washington State,1964,3,0,sheet+afl
Washington State,1965,3,1,sheet+afl
Washington State,1966,1,0,sheet+afl
Washington State,1967,3,0,sheet
Washington State,1968,1,0,sheet
Washington State,1969,1,0,sheet
Washington State,1970,3,0,sheet
Washington State,1972,2,0,sheet
Washington State,1973,1,0,sheet
Washington State,1974,3,0,sheet
Washington State,1975,3,0,sheet
Washington State,1976,4,0,sheet
Washington State,1978,8,1,sheet
Washington State,1979,1,1,sheet
Washington State,1980,4,0,sheet
Washington State,1981,5,0,sheet
Washington State,1982,4,0,sheet
Washington State,1983,2,0,sheet
Washington State,1984,3,1,sheet
Washington State,1985,2,0,sheet
Washington State,1986,4,0,sheet
Washington State,1987,4,0,sheet
Washington State,1988,3,0,sheet
Washington State,1989,3,0,sheet
Washington State,1990,6,1,sheet
Washington State,1992,4,0,sheet
Washington State,1993,3,1,sheet
Washington State,1995,4,1,sheet
Washington State,1996,1,0,sheet
Washington State,1997,3,0,sheet
Washington State,1998,4,1,sheet
Washington State,1999,1,0,sheet
Washington State,2000,1,0,sheet
Washington State,2001,1,0,sheet
Washington State,2002,2,0,sheet
Washington State,2003,2,1,sheet
Washington State,2004,3,0,sheet
Washington State,2005,3,0,sheet
Washington State,2006,1,0,sheet
Washington State,2007,2,0,sheet
Washington State,2008,1,0,sheet
Washington State,2009,1,0,sheet
Washington State,2011,1,0,sheet
Washington State,2013,1,0,sheet
Washington State,2014,1,1,sheet
Washington State,2015,2,0,sheet
Washington State,2016,1,0,sheet
Washington State,2017,1,0,sheet
Washington State,2018,2,0,sheet
Washington State,2019,2,1,sheet
Washington State,2020,1,0,sheet
Washington State,2022,2,0,sheet
Washington State,2023,1,0,sheet
Washington State,2024,3,0,sheet
Washington State,2025,1,0,sheet
West Virginia,1936,1,1,sheet
West Virginia,1937,1,0,sheet
West Virginia,1938,1,0,sheet
West Virginia,1939,1,0,sheet
West Virginia,1940,2,0,sheet
West Virginia,1941,1,0,sheet
West Virginia,1943,2,0,sheet
West Virginia,1944,2,0,sheet
West Virginia,1945,1,0,sheet
West Virginia,1946,1,0,sheet
West Virginia,1948,3,0,sheet
West Virginia,1949,3,0,sheet
West Virginia,1950,5,0,sheet
West Virginia,1951,2,0,sheet
West Virginia,1952,1,0,sheet
West Virginia,1954,8,0,sheet
West Virginia,1955,4,0,sheet
West Virginia,1956,6,1,sheet
West Virginia,1957,4,0,sheet
West Virginia,1958,5,1,sheet
West Virginia,1959,4,0,sheet
West Virginia,1960,5,0,sheet+afl
West Virginia,1962,3,0,sheet+afl
West Virginia,1963,7,0,sheet+afl
West Virginia,1964,3,0,sheet+afl
West Virginia,1965,1,0,sheet
West Virginia,1966,5,1,sheet+afl
West Virginia,1968,4,0,sheet
West Virginia,1970,1,0,sheet
West Virginia,1971,3,0,sheet
West Virginia,1972,1,0,sheet
West Virginia,1973,1,0,sheet
West Virginia,1975,6,0,sheet
West Virginia,1976,6,0,sheet
West Virginia,1978,2,0,sheet
West Virginia,1981,3,0,sheet
West Virginia,1982,1,0,sheet
West Virginia,1983,2,0,sheet
West Virginia,1984,3,0,sheet
West Virginia,1985,3,0,sheet
West Virginia,1986,3,1,sheet
West Virginia,1987,1,0,sheet
West Virginia,1988,1,0,sheet
West Virginia,1989,8,0,sheet
West Virginia,1990,7,1,sheet
West Virginia,1992,2,0,sheet
West Virginia,1993,2,0,sheet
West Virginia,1994,3,0,sheet
West Virginia,1995,1,0,sheet
West Virginia,1996,4,0,sheet
West Virginia,1997,2,0,sheet
West Virginia,1998,1,0,sheet
West Virginia,1999,6,0,sheet
West Virginia,2000,4,1,sheet
West Virginia,2003,2,0,sheet
West Virginia,2004,1,0,sheet
West Virginia,2005,3,1,sheet
West Virginia,2006,1,0,sheet
West Virginia,2008,3,0,sheet
West Virginia,2009,3,0,sheet
West Virginia,2010,1,0,sheet
West Virginia,2011,4,0,sheet
West Virginia,2012,3,1,sheet
West Virginia,2013,3,1,sheet
West Virginia,2014,2,0,sheet
West Virginia,2015,4,1,sheet
West Virginia,2016,5,1,sheet
West Virginia,2017,2,0,sheet
West Virginia,2018,1,0,sheet
West Virginia,2019,5,0,sheet
West Virginia,2020,2,0,sheet
West Virginia,2021,1,0,sheet
West Virginia,2023,1,0,sheet
West Virginia,2024,1,0,sheet
West Virginia,2025,1,0,sheet
Western Kentucky,1950,1,0,sheet
Western Kentucky,1956,1,0,sheet
Western Kentucky,1958,1,0,sheet
Western Kentucky,1965,3,0,sheet+afl
Western Kentucky,1971,3,0,sheet
Western Kentucky,1973,1,0,sheet
Western Kentucky,1974,2,0,sheet
Western Kentucky,1975,2,0,sheet
Western Kentucky,1976,1,0,sheet
Western Kentucky,1977,1,0,sheet
Western Kentucky,1980,1,0,sheet
Western Kentucky,1982,1,0,sheet
Western Kentucky,1983,1,0,sheet
Western Kentucky,1984,1,0,sheet
Western Kentucky,1988,1,0,sheet
Western Kentucky,1990,2,0,sheet
Western Kentucky,1992,1,0,sheet
Western Kentucky,2002,2,0,sheet
Western Kentucky,2003,1,0,sheet
Western Kentucky,2013,1,0,sheet
Western Kentucky,2014,2,0,sheet
Western Kentucky,2016,3,0,sheet
Western Kentucky,2017,2,0,sheet
Western Kentucky,2018,2,0,sheet
Western Kentucky,2022,2,0,sheet
Western Kentucky,2023,1,0,sheet
Western Kentucky,2024,1,0,sheet
Western Kentucky,2025,1,0,sheet
Western Michigan,1943,2,0,sheet
Western Michigan,1945,1,0,sheet
Western Michigan,1950,1,0,sheet
Western Michigan,1960,2,0,sheet+afl
Western Michigan,1962,3,0,sheet+afl
Western Michigan,1963,3,0,sheet+afl
Western Michigan,1964,2,0,sheet+afl
Western Michigan,1965,1,0,sheet+afl
Western Michigan,1967,2,0,sheet
Western Michigan,1968,1,0,sheet
Western Michigan,1970,1,0,sheet
Western Michigan,1971,1,0,sheet
Western Michigan,1972,4,0,sheet
Western Michigan,1973,2,0,sheet
Western Michigan,1974,1,0,sheet
Western Michigan,1977,1,0,sheet
Western Michigan,1982,1,0,sheet
Western Michigan,1985,1,0,sheet
Western Michigan,1986,1,0,sheet
Western Michigan,1987,1,0,sheet
Western Michigan,1989,1,0,sheet
Western Michigan,1990,1,0,sheet
Western Michigan,1991,1,0,sheet
Western Michigan,1993,1,0,sheet
Western Michigan,1994,1,0,sheet
Western Michigan,1995,1,0,sheet
Western Michigan,2004,1,1,sheet
Western Michigan,2006,2,0,sheet
Western Michigan,2009,2,0,sheet
Western Michigan,2012,2,0,sheet
Western Michigan,2016,2,0,sheet
Western Michigan,2017,3,1,sheet
Western Michigan,2018,2,0,sheet
Western Michigan,2021,2,0,sheet
Western Michigan,2022,1,0,sheet
Western Michigan,2023,1,0,sheet
Western Michigan,2024,1,0,sheet
Western Michigan,2025,1,0,sheet
Wisconsin,1937,2,1,sheet
Wisconsin,1939,4,0,sheet
Wisconsin,1940,1,0,sheet
Wisconsin,1941,2,1,sheet
Wisconsin,1942,1,0,sheet
Wisconsin,1943,9,0,sheet
Wisconsin,1944,4,1,sheet
Wisconsin,1945,5,0,sheet
Wisconsin,1946,2,0,sheet
Wisconsin,1947,4,1,sheet
Wisconsin,1948,3,1,sheet
Wisconsin,1949,2,0,sheet
Wisconsin,1950,4,0,sheet
Wisconsin,1951,5,0,sheet
Wisconsin,1952,6,0,sheet
Wisconsin,1953,4,0,sheet
Wisconsin,1954,4,0,sheet
Wisconsin,1955,7,1,sheet
Wisconsin,1956,6,0,sheet
Wisconsin,1957,2,0,sheet
Wisconsin,1958,3,0,sheet
Wisconsin,1959,5,0,sheet
Wisconsin,1960,10,0,sheet+afl
Wisconsin,1961,4,0,sheet+afl
Wisconsin,1962,2,0,sheet
Wisconsin,1963,6,1,sheet+afl
Wisconsin,1964,7,0,sheet+afl
Wisconsin,1965,7,0,sheet+afl
Wisconsin,1966,3,0,sheet+afl
Wisconsin,1968,2,0,sheet
Wisconsin,1969,2,0,sheet
Wisconsin,1970,3,0,sheet
Wisconsin,1971,2,0,sheet
Wisconsin,1972,8,0,sheet
Wisconsin,1973,2,0,sheet
Wisconsin,1974,2,0,sheet
Wisconsin,1975,1,0,sheet
Wisconsin,1976,4,1,sheet
Wisconsin,1977,1,0,sheet
Wisconsin,1979,2,0,sheet
Wisconsin,1980,3,1,sheet
Wisconsin,1981,1,0,sheet
Wisconsin,1982,4,0,sheet
Wisconsin,1983,6,0,sheet
Wisconsin,1984,1,0,sheet
Wisconsin,1985,11,3,sheet
Wisconsin,1986,1,0,sheet
Wisconsin,1987,8,0,sheet
Wisconsin,1988,4,1,sheet
Wisconsin,1989,1,0,sheet
Wisconsin,1990,1,0,sheet
Wisconsin,1991,2,0,sheet
Wisconsin,1992,1,1,sheet
Wisconsin,1993,1,0,sheet
Wisconsin,1994,2,0,sheet
Wisconsin,1995,7,0,sheet
Wisconsin,1996,2,0,sheet
Wisconsin,1997,3,0,sheet
Wisconsin,1998,2,0,sheet
Wisconsin,1999,3,1,sheet
Wisconsin,2000,4,2,sheet
Wisconsin,2001,8,2,sheet
Wisconsin,2002,4,1,sheet
Wisconsin,2003,4,0,sheet
Wisconsin,2004,3,1,sheet
Wisconsin,2005,7,1,sheet
Wisconsin,2006,5,0,sheet
